landmark_0_x,landmark_1_x,landmark_2_x,landmark_3_x,landmark_4_x,landmark_5_x,landmark_6_x,landmark_7_x,landmark_8_x,landmark_9_x,landmark_10_x,landmark_11_x,landmark_12_x,landmark_13_x,landmark_14_x,landmark_15_x,landmark_16_x,landmark_17_x,landmark_18_x,landmark_19_x,landmark_20_x,landmark_21_x,landmark_22_x,landmark_23_x,landmark_24_x,landmark_25_x,landmark_26_x,landmark_27_x,landmark_28_x,landmark_29_x,landmark_30_x,landmark_31_x,landmark_32_x,landmark_33_x,landmark_34_x,landmark_35_x,landmark_36_x,landmark_37_x,landmark_38_x,landmark_39_x,landmark_40_x,landmark_41_x,landmark_42_x,landmark_43_x,landmark_44_x,landmark_45_x,landmark_46_x,landmark_47_x,landmark_0_y,landmark_1_y,landmark_2_y,landmark_3_y,landmark_4_y,landmark_5_y,landmark_6_y,landmark_7_y,landmark_8_y,landmark_9_y,landmark_10_y,landmark_11_y,landmark_12_y,landmark_13_y,landmark_14_y,landmark_15_y,landmark_16_y,landmark_17_y,landmark_18_y,landmark_19_y,landmark_20_y,landmark_21_y,landmark_22_y,landmark_23_y,landmark_24_y,landmark_25_y,landmark_26_y,landmark_27_y,landmark_28_y,landmark_29_y,landmark_30_y,landmark_31_y,landmark_32_y,landmark_33_y,landmark_34_y,landmark_35_y,landmark_36_y,landmark_37_y,landmark_38_y,landmark_39_y,landmark_40_y,landmark_41_y,landmark_42_y,landmark_43_y,landmark_44_y,landmark_45_y,landmark_46_y,landmark_47_y,class
0,1.5,-2,-1,-15,17,0,-2,15.5,-12.5,-0.5,1.5,-5,8,-13,13,0,0,11,26,-7,-25,-91.5,-98.5,-106.5,-65.5,-38.5,56.5,84.5,127.5,102.5,91.5,-44,-17,23,47,-3,3,-1,1.5,-1.5,1.5,-24,29,-7,8,-38,43,9,7.5,16,5.5,-4.5,8.5,-7.5,13.5,-1.5,7.5,-6.5,14.5,-16,-15,-13,-13,0,5,11,14,9,13,-3.5,-41.5,-79.5,-58.5,-30.5,-20.5,-48.5,-68.5,-28.5,3.5,-13,-2,0,-8,-1.5,1.5,-3.5,-2.5,2.5,1.5,-12,-10,-7,-8,5,4,angry
2,0.5,1,-1,-24,23,0,-2,30.5,-25.5,2.5,-0.5,-8,15,-18,20,0,0,15,37,-12,-35,-100,-138,-190,-161,-147,60,98,150,119,100,-58,-27,27,69,-2,2,-2,3.5,-3.5,4.5,-36,43,-7,9,-50,61,8,11.5,19,7.5,-10.5,15.5,-5.5,17.5,-4.5,11.5,-9.5,18.5,-26,-21,-21,-16,0,8,18,19,14,17,-23,-64,-96,-40,4,-23,-46,-69,-22,23,-19,-2,-1,-15,-2.5,2.5,0.5,-2.5,2.5,2.5,-19,-18,-15,-14,6,7,angry
-4,-1.5,-6,-5,-5,2,5,-7,6.5,-6.5,5.5,-3.5,3,10,-1,10,0,-1,-1,6,-8,-15,-9,-7,-14,-33,-45,24,40,58,30,9,-14,-7,9,24,0,0,1,1.5,-1.5,2.5,-5,16,1,6,-22,13,6,2.5,9,3,-8,8,-4,4,6.5,-2.5,-4.5,3.5,-7,-3,-9,1,0,7,10,18,3,-3,-7,-27,-52,-34,-18,50,33,17,8,7,-22,-9,12,15,-2,2,-2,0.5,-0.5,-0.5,-14,8,-4,1,-12,19,angry
1,1,-2,-3,-23,23,1,-4,25,-20,2,1,-2,16,-11,18,0,0,12,26,-11,-24,-51,-79,-126,-133,-132,100,123,133,89,51,-50,-25,36,68,-4,4,-2,3,-3,6,-29,44,-4,14,-51,52,13,12,27,10.5,-6.5,9.5,-12.5,12.5,2,6,-9,12,-28,-25,-24,-15,0,7,14,23,13,17,-12,-52,-87,-24,35,72,21,-38,-15,12,-24,-5,6,-4,-2.5,2.5,-5.5,-4,4,5,-21,-8,-16,-11,1,19,angry
1,0.5,0,-1.5,-15.5,14.5,-1.5,-1.5,13.5,-15.5,-0.5,1.5,-6,9,-12,12,0,0,9,22,-7,-14,-31.5,-57.5,-97.5,-88.5,-75.5,83.5,94.5,98.5,57.5,31.5,-35,-17,20,39,-2.5,2.5,-2.5,2.5,-2.5,-1.5,-23,25,-6,8,-30,35,8,7,17,9,-1,8,-8,14,-3,7,-12,11,-19,-16,-14,-14,0,4,6,11,7,12,-1.5,-22.5,-39.5,1.5,46.5,44.5,-0.5,-46.5,-28.5,1.5,-13,-2,0,-11,-3,3,0,-1,1,-5,-11,-14,-8,-9,6,3,angry
3,1.5,2,0,-13,14,-1,0,13.5,-10.5,-0.5,2.5,-4,6,-10,9,0,2,11,23,-5,-14,-58.5,-68.5,-79.5,-51.5,-34.5,62.5,73.5,86.5,70.5,58.5,-38,-18,19,39,-3,3,-2,0.5,-0.5,2.5,-25,22,-3,7,-31,36,9,6,18,6,-3,5,-6,9,-2,8,-5,12,-15,-14,-9,-10,0,4,11,15,13,20,12.5,-7.5,-38.5,-24.5,-13.5,-9.5,-23.5,-54.5,-24.5,-12.5,0,5,1,-5,-1,1,-3,-3,3,2,-4,-10,-8,-10,18,7,angry
5,0.5,4,-1.5,-20.5,17.5,-2.5,-2.5,20.5,-18.5,3.5,0.5,-7,9,-12,14,0,1,13,31,-7,-24,-46.5,-76.5,-124.5,-115.5,-107.5,101.5,111.5,123.5,76.5,46.5,-46,-19,27,51,-2.5,2.5,-6.5,3.5,-3.5,5.5,-27,32,-5,8,-36,46,4,7,10,8.5,-3.5,11.5,-7.5,17.5,-1,13,-6,18,-14,-15,-12,-13,0,3,5,3,7,8,-3,-39,-62,-6,37,39,-7,-64,-29,3,-21,-3,-8,-26,-3.5,3.5,0.5,-3,3,2,-16,-17,-7,-8,-3,-7,angry
0,1,0,-0.5,-10.5,10.5,-0.5,-1.5,10,-9,1,1,-3,5,-7,9,0,1,7,16,-4,-16,-45.5,-50.5,-56.5,-32.5,-17.5,68.5,73.5,84.5,59.5,45.5,-28,-12,14,29,-1.5,1.5,-1.5,1,-1,2,-16,18,-3,6,-25,25,5,3.5,10,1.5,-1.5,2.5,-3.5,7.5,-1.5,4.5,-2.5,7.5,-9,-9,-8,-8,0,4,6,7,5,6,8.5,-16.5,-45.5,-27.5,-9.5,10.5,-12.5,-37.5,-23.5,-8.5,-10,-1,-1,-7,-0.5,0.5,-1.5,-0.5,0.5,0.5,-8,-8,-5,-5,1,1,angry
1,1.5,1,-0.5,-11.5,10.5,-0.5,-0.5,8.5,-6.5,-0.5,2.5,-5,4,-10,8,0,0,7,14,-6,-16,-32.5,-47.5,-71.5,-60.5,-54.5,45.5,52.5,67.5,47.5,32.5,-31,-15,12,28,-1.5,1.5,-1.5,0.5,-0.5,1.5,-19,16,-6,5,-28,23,6,3,12,3.5,-0.5,3.5,-5.5,8.5,-3,7,-5,8,-11,-11,-9,-8,0,3,7,6,7,8,0,-15,-23,1,18,10,-3,-39,-6,0,-8,-1,-2,-9,-0.5,0.5,-2.5,-2,2,0,-9,-9,-7,-7,3,0,angry
0,0,-1,-2.5,-5.5,2.5,0.5,-2.5,7,-6,1,0,-2,4,-4,7,0,-1,4,7,-4,-9,-16.5,-25.5,-39.5,-33.5,-30.5,24.5,32.5,35.5,24.5,16.5,-15,-7,9,21,-0.5,0.5,-2.5,1,-1,1,-10,13,-3,3,-14,16,4,3,7,3.5,-1.5,2.5,-3.5,5.5,0,1,-4,5,-8,-7,-6,-4,0,2,5,8,3,4,-2.5,-16.5,-28.5,-10.5,7.5,24.5,7.5,-4.5,0.5,2.5,-8,-2,1,0,-1.5,1.5,-0.5,0,0,-1,-8,-3,-5,-4,-1,6,angry
2,1.5,3,0.5,-7.5,9.5,-0.5,1.5,10.5,-7.5,0.5,1.5,-2,2,-5,4,0,2,7,16,-1,-9,-39.5,-46.5,-56.5,-37.5,-24.5,52.5,55.5,59.5,49.5,39.5,-20,-9,12,24,-2.5,2.5,-0.5,0.5,-0.5,3.5,-13,13,-3,4,-19,22,3,6,10,3.5,1.5,-0.5,-7.5,6.5,0,5,-7,8,-7,-10,-6,-7,0,3,5,5,6,11,15.5,-3.5,-27.5,-15.5,-7.5,-7.5,-27.5,-48.5,-29.5,-15.5,-3,2,-1,-8,0.5,-0.5,-2.5,-3,3,1,-3,-9,-4,-5,7,0,angry
0,0,-1,0.5,-4.5,5.5,0.5,0.5,7,-5,1,0,-1,3,-4,5,0,-1,3,7,-4,-9,-24,-37,-51,-46,-42,15,24,37,29,24,-17,-10,8,15,-1.5,1.5,0.5,1,-1,1,-9,10,-2,4,-16,12,3,2,5,2,-2,2,-3,3,0,2,-3,4,-6,-4,-5,-4,0,2,3,4,2,0,-8.5,-16.5,-24.5,-4.5,6.5,1.5,-4.5,-15.5,-0.5,8.5,-11,-3,0,-3,-1,1,-1,-1,1,1,-7,-4,-2,-1,-3,0,angry
1,1.5,0,0,-16,17,-1,0,14.5,-10.5,1.5,1.5,-11,7,-17,15,0,-1,11,23,-10,-29,-93.5,-104.5,-119.5,-74.5,-44.5,40.5,65.5,97.5,93.5,93.5,-55,-25,22,46,-4,4,-2,2.5,-2.5,4.5,-35,29,-8,7,-48,39,9,5.5,14,6,-4,5,-7,13,-4.5,8.5,-4.5,13.5,-20,-20,-14,-17,0,4,8,7,9,10,14,-36,-96,-62,-23,-38,-74,-116,-59,-14,-17,-3,-7,-21,-1,1,-4,-2.5,2.5,-0.5,-16,-19,-9,-12,5,0,angry
0,2,-1,0,-15,17,1,-1,17,-15,1,2,-5,8,-13,14,0,0,8,22,-8,-23,-63.5,-80.5,-108.5,-101.5,-95.5,34.5,51.5,80.5,72.5,63.5,-45,-22,23,45,-6,6,1,2,-2,7,-27,30,-7,8,-41,38,9,6,16,6,-5,7,-9,12,-1,9,-4,13,-19,-18,-15,-12,0,5,11,15,10,12,-19.5,-34.5,-45.5,-17.5,6.5,-17.5,-26.5,-34.5,-7.5,19.5,-15,-2,0,-8,-2,2,-6,-3,3,1,-15,-10,-10,-10,5,9,angry
2,2.5,2,1,-12,14,-1,2,15.5,-12.5,-0.5,4.5,-6,6,-11,10,0,1,10,23,-7,-19,-40,-56,-75,-58,-49,80,83,77,53,40,-40,-18,21,43,-4,4,-1,3.5,-3.5,3.5,-24,26,-6,5,-34,37,5,7.5,11,6,-4,6,-7,13,-4.5,10.5,-7.5,15.5,-11,-13,-10,-11,0,3,7,7,8,12,11,-7,-24,2,21,14,-14,-42,-26,-11,-7,1,-5,-17,-1,1,-5,-2.5,2.5,-2.5,-8,-14,-6,-8,6,0,angry
-1,-0.5,-3,-1.5,-13.5,15.5,-1.5,-1.5,12.5,-14.5,1.5,0.5,1,10,-7,10,0,2,6,16,-12,-20,-68,-75,-81,-46,-29,76,85,111,86,68,-42,-20,17,35,-2.5,2.5,-4.5,2.5,-2.5,1.5,-25,23,-2,9,-39,30,14,3.5,24,5.5,-3.5,3.5,-5.5,9.5,-2.5,2.5,-5.5,8.5,-15,-14,-12,-10,0,5,13,24,14,22,2.5,-26.5,-52.5,-39.5,-22.5,-2.5,-27.5,-62.5,-24.5,-2.5,-3,2,8,6,-1.5,1.5,-0.5,-0.5,0.5,-0.5,-5,-2,-7,-7,13,20,angry
-1,0,-1,-0.5,-6.5,5.5,-1.5,-0.5,5,-5,1,0,-2,2,-5,4,0,-1,2,5,-5,-8,-13.5,-19.5,-27.5,-28.5,-25.5,26.5,29.5,30.5,20.5,13.5,-16,-8,5,11,-1.5,1.5,-2.5,2,-2,1,-10,7,-3,1,-14,11,4,4.5,8,3.5,0.5,1.5,-3.5,5.5,0.5,1.5,-4.5,5.5,-6,-5,-4,-3,0,3,5,8,5,8,1.5,-6.5,-11.5,1.5,9.5,8.5,-3.5,-14.5,-8.5,-1.5,2,2,1,0,-0.5,0.5,-0.5,-0.5,0.5,-1.5,-1,-3,-3,-2,7,6,happy
1,-0.5,1,-1.5,-7.5,4.5,0.5,-1.5,7.5,-7.5,0.5,-0.5,-2,6,-6,9,0,1,7,16,-5,-13,-20.5,-32.5,-45.5,-43.5,-42.5,34.5,44.5,59.5,38.5,20.5,-20,-11,14,27,-1.5,1.5,-2.5,1.5,-1.5,-0.5,-12,17,-3,4,-19,23,3,2,6,3,-3,4,-4,3,0,1,-3,3,-10,-8,-8,-6,0,2,6,9,3,3,-4,-22,-36,-8,11,25,3,-25,-6,4,-9,-3,1,-1,-2,2,-1,0,0,-1,-9,-4,-5,-4,0,5,happy
1,1.5,1,-0.5,-11.5,10.5,-0.5,-0.5,9.5,-9.5,0.5,1.5,-4,4,-8,9,0,0,6,16,-5,-16,-37.5,-51.5,-75.5,-74.5,-69.5,8.5,21.5,43.5,42.5,37.5,-29,-13,14,28,-2.5,2.5,-1.5,2.5,-2.5,2.5,-17,18,-4,5,-27,25,4,5,10,6,-2,6,-7,10,-3,7,-7,10,-10,-11,-8,-9,0,3,6,6,6,10,-8.5,-24.5,-40.5,-6.5,18.5,-14.5,-32.5,-47.5,-19.5,8.5,-5,1,-2,-10,-2,2,-3,-2,2,-2,-6,-10,-5,-6,5,1,happy
-1,-3,-6,-4,-4,0,3,-5,5,-6,4,-4,6,9,3,7,0,-1,-1,1,-5,-9,-5.5,2.5,5.5,-10.5,-26.5,4.5,20.5,38.5,20.5,5.5,-4,-3,6,13,1,-1,-1,1,-1,1,0,10,2,6,-10,9,3,1,5,2,-5,7,-2,3,5,-4,-2,2,-5,0,-8,3,0,2,8,15,0,-5,-20.5,-31.5,-45.5,-43.5,-33.5,11.5,8.5,13.5,17.5,20.5,-19,-8,10,15,-1,1,1,1,-1,0,-11,9,-4,3,-13,16,happy
-1,-1,-1,-0.5,-8.5,7.5,0.5,-1.5,11,-8,0,0,-3,7,-7,11,0,0,6,14,-8,-17,-28.5,-44.5,-68.5,-72.5,-69.5,41.5,54.5,68.5,43.5,28.5,-29,-14,15,29,-1.5,1.5,-0.5,3,-3,1,-18,19,-3,5,-29,27,5,2.5,10,2.5,-4.5,5.5,-4.5,5.5,-1.5,2.5,-4.5,5.5,-13,-12,-11,-10,0,3,7,9,5,7,-5,-21,-38,-6,20,27,3,-27,-9,5,-12,-2,-1,-10,-1.5,1.5,-0.5,-1.5,1.5,-0.5,-12,-9,-6,-7,-1,3,happy
3,1,5,1.5,-8.5,9.5,-4.5,4.5,6,-6,-3,2,-8,1,-10,4,0,2,8,16,-2,-10,-23.5,-40.5,-57.5,-29.5,-9.5,72.5,60.5,37.5,27.5,23.5,-27,-10,11,21,-2.5,2.5,-1.5,2,-2,-1,-18,12,-5,3,-21,22,3,3.5,7,6.5,6.5,-1.5,-5.5,10.5,-6.5,5.5,-6.5,6.5,-8,-12,-5,-12,0,1,1,-3,7,13,23,4,-13,-7,4,-18,-50,-80,-49,-23,4,4,-7,-23,-1.5,1.5,1.5,-2.5,2.5,-3.5,0,-17,-4,-8,12,-12,happy
0,0,-1,0.5,-11.5,10.5,0.5,0.5,10,-12,0,1,-6,7,-11,10,0,-1,9,19,-6,-18,-35,-55,-87,-81,-77,53,63,70,49,35,-36,-18,21,45,-2.5,2.5,-0.5,1,-1,2,-22,27,-7,5,-33,34,6,2.5,12,3,-3,5,-7,8,-3.5,3.5,-3.5,6.5,-15,-15,-14,-13,0,3,9,11,5,6,-7.5,-32.5,-52.5,-14.5,21.5,16.5,-16.5,-56.5,-24.5,7.5,-15,-4,-2,-7,-1,1,-1,-1.5,1.5,-0.5,-14,-10,-9,-9,-1,7,happy
-1,-0.5,-2,-2,-8,5,0,-2,7.5,-7.5,1.5,-0.5,-2,5,-6,10,0,-1,4,13,-7,-14,-24.5,-34.5,-50.5,-51.5,-49.5,38.5,48.5,58.5,37.5,24.5,-26,-14,15,30,-1,1,-3,1.5,-1.5,2.5,-14,19,-4,5,-24,24,6,3.5,11,2,-4,5,-2,4,3.5,0.5,-2.5,4.5,-11,-11,-10,-7,0,3,7,9,5,4,-9.5,-26.5,-41.5,-16.5,1.5,38.5,16.5,-8.5,-0.5,9.5,-13,-4,0,-6,-1,1,-1,-0.5,0.5,1.5,-11,-6,-7,-5,-3,5,happy
1,0,1,-0.5,-10.5,6.5,-1.5,-0.5,10,-9,-1,0,-5,7,-9,10,0,0,6,16,-5,-15,-27,-44,-71,-66,-61,51,60,63,39,27,-34,-16,14,27,-1.5,1.5,-2.5,2,-2,-1,-21,19,-4,7,-27,24,3,4,6,3,-1,3,-5,4,-2,4,-4,6,-12,-13,-10,-11,0,1,4,1,3,4,1.5,-19.5,-34.5,-1.5,22.5,16.5,-14.5,-44.5,-23.5,-1.5,-14,-2,-5,-15,-1,1,-1,-1,1,0,-11,-14,-5,-8,-1,-5,happy
0,0.5,0,-1.5,-8.5,6.5,0.5,-1.5,10.5,-9.5,1.5,0.5,-5,4,-7,7,0,0,6,12,-4,-12,-16,-24,-41,-42,-43,49,53,41,25,16,-20,-10,12,26,-3.5,3.5,-0.5,3.5,-3.5,2.5,-13,16,-4,3,-17,22,3,7,5,6,-4,6,-8,8,-1,4,-7,10,-10,-9,-9,-8,0,1,4,5,2,2,0,-18,-34,-10,17,20,-2,-27,-14,0,-11,-3,-2,-7,-2,2,-4,-1,1,-3,-11,-7,-6,-6,-3,1,happy
0,0,-1,0,-19,11,-2,-1,15,-18,-1,1,-6,14,-14,19,0,-1,12,31,-12,-33,-62.5,-98.5,-138.5,-129.5,-124.5,127.5,150.5,161.5,103.5,62.5,-60,-30,29,69,-2,2,-5,1,-1,0,-37,43,-7,11,-54,54,5,4,12,4,-7,8,-7,7,0,3,-7,10,-22,-22,-19,-17,0,3,11,12,6,5,0,-38,-73,-5,50,91,28,-41,-26,0,-33,-8,-4,-19,-3,3,0,-2,2,2,-24,-20,-11,-10,-8,3,happy
-1,0,-3,-1,-12,13,1,-2,14,-9,0,1,-5,12,-13,16,0,-2,9,21,-10,-31,-98.5,-100.5,-111.5,-68.5,-39.5,68.5,99.5,138.5,110.5,98.5,-57,-26,19,48,-2,2,-1,2,-2,3,-32,31,-3,11,-47,38,5,7,9,6,-6,9,-10,11,-3,6,-6,13,-19,-16,-17,-14,0,4,8,3,4,1,-2.5,-45.5,-95.5,-65.5,-33.5,-22.5,-42.5,-80.5,-30.5,2.5,-31,-7,-5,-18,-2,2,-3,-3,3,2,-21,-17,-12,-10,-6,-5,happy
4,1.5,6,1,-20,20,-4,1,23.5,-23.5,-1.5,2.5,-11,11,-22,19,0,0,17,42,-9,-25,-120,-150,-206,-176,-165,17,49,87,112,120,-68,-29,43,81,-4,4,-6,2.5,-2.5,3.5,-40,49,-10,11,-55,71,10,8.5,25,7.5,-1.5,10.5,-11.5,16.5,-14.5,18.5,-14.5,12.5,-28,-29,-20,-25,0,8,11,14,13,20,-17.5,-52.5,-91.5,-33.5,15.5,-35.5,-86.5,-146.5,-55.5,17.5,-17,1,-10,-33,-3.5,3.5,-0.5,-4.5,4.5,-1.5,-16,-28,-10,-14,12,-6,happy
2,1.5,6,0.5,-13.5,14.5,-0.5,0.5,12.5,-8.5,-0.5,3.5,-13,1,-16,9,0,1,13,26,-6,-18,-84,-104,-110,-74,-48,42,61,90,88,84,-46,-22,23,42,-3.5,3.5,-2.5,1.5,-1.5,3.5,-30,25,-11,4,-36,40,6,3.5,14,5,1,5,-6,8,-3.5,6.5,-5.5,6.5,-18,-23,-13,-20,0,4,6,6,10,16,14,-19,-60,-46,-24,-42,-62,-86,-46,-14,-4,3,-9,-24,-1,1,0,-2.5,2.5,1.5,-8,-21,-8,-14,11,-7,happy
2,4,4,2,-16,17,-4,5,11,-7,-4,8,-11,-1,-17,3,0,2,12,28,-7,-25,-66,-95,-135,-108,-84,28,44,56,58,66,-57,-24,18,32,-5,5,-4,2,-2,-1,-30,18,-8,3,-41,36,5,4,10,7.5,7.5,-1.5,-9.5,12.5,-9,3,-8,8,-9,-14,-4,-15,0,6,4,-8,14,25,12,5,6,48,74,-10,-57,-99,-42,-12,13,10,-14,-36,1.5,-1.5,-3.5,-3,3,-3,5,-24,-5,-10,25,-25,happy
0,3.5,0,1.5,-13.5,15.5,-1.5,1.5,19.5,-8.5,-1.5,4.5,-7,14,-16,18,0,0,12,26,-12,-26,-119,-136,-124,-59,-24,88,112,160,130,119,-63,-33,30,47,-2.5,2.5,-0.5,1.5,-1.5,6.5,-36,34,-9,13,-52,39,5,4.5,13,2,-2,3,-3,8,-9.5,8.5,-10.5,16.5,-21,-23,-19,-18,0,4,5,4,5,7,25.5,-47.5,-121.5,-88.5,-49.5,-55.5,-93.5,-136.5,-71.5,-25.5,-23,-5,-8,-26,-1,1,1,-3.5,3.5,-1.5,-19,-23,-11,-10,0,-6,happy
-2,0.5,-2,-1,-19,15,0,-2,16.5,-16.5,-0.5,0.5,-8,12,-15,17,0,0,10,25,-12,-30,-90,-100,-100,-58,-32,28,58,108,101,90,-58,-27,23,48,-6,6,-2,5.5,-5.5,0.5,-36,31,-8,9,-49,44,6,9,13,11,-4,9,-12,17,-5,6,-13,16,-23,-21,-18,-17,0,4,10,10,7,9,1.5,-50.5,-99.5,-78.5,-49.5,-42.5,-72.5,-96.5,-44.5,-1.5,-25,-7,-4,-20,-4,4,-6,-1,1,-7,-21,-20,-13,-14,-3,-2,happy
0,5.5,1,-1.5,-18.5,18.5,-1.5,-1.5,22.5,-11.5,0.5,7.5,-10,7,-19,14,0,0,10,25,-8,-24,-63,-85,-117,-115,-108,13,32,61,64,63,-57,-23,23,46,-3.5,3.5,-3.5,1.5,-1.5,9.5,-34,29,-10,6,-46,42,10,12.5,20,11,-1,8,-11,16,-0.5,12.5,-10.5,19.5,-19,-20,-13,-17,0,6,11,14,13,21,-13.5,-37.5,-60.5,-7.5,34.5,-19.5,-46.5,-77.5,-29.5,13.5,-5,1,-4,-19,-3,3,-3,-4.5,4.5,0.5,-11,-19,-9,-13,16,3,happy
0,0,0,-0.5,-8.5,6.5,-0.5,-1.5,8,-8,-1,1,-5,5,-8,7,0,0,6,13,-5,-14,-21.5,-36.5,-53.5,-56.5,-47.5,54.5,58.5,52.5,32.5,21.5,-27,-14,12,20,-1.5,1.5,-1.5,2,-2,0,-15,13,-4,4,-23,19,3,2,5,2.5,-2.5,2.5,-4.5,4.5,-2,3,-6,6,-12,-12,-11,-11,0,1,4,2,3,4,3.5,-14.5,-23.5,0.5,21.5,15.5,-5.5,-28.5,-16.5,-3.5,-10,-2,-4,-11,-1.5,1.5,-0.5,-1,1,-2,-9,-10,-6,-7,0,-4,happy
2,1,3,0,-9,8,-1,0,7,-3,-1,4,-7,4,-11,6,0,2,7,14,-3,-9,-49.5,-73.5,-86.5,-58.5,-31.5,14.5,28.5,46.5,49.5,49.5,-34,-13,13,18,-2,2,-1,1,-1,-1,-20,11,-5,4,-24,19,7,1,12,1,0,-1,-4,2,-3,2,-5,6,-11,-15,-7,-13,0,3,4,3,7,12,22.5,-7.5,-38.5,-27.5,-7.5,-28.5,-48.5,-72.5,-40.5,-22.5,0,3,-5,-18,0,0,1,-1,1,-3,-4,-16,-5,-9,12,-6,happy
-1,0.5,-2,-1.5,-25.5,23.5,-0.5,-3.5,19.5,-13.5,-1.5,0.5,-9,13,-20,21,0,0,14,30,-16,-42,-79,-107,-143,-170,-160,32,58,97,85,79,-77,-36,28,57,-2.5,2.5,-0.5,0.5,-0.5,2.5,-47,37,-12,10,-66,53,14,11.5,28,9.5,-9.5,11.5,-18.5,15.5,-3.5,6.5,-9.5,16.5,-31,-31,-23,-25,0,9,18,22,15,23,-27,-65,-104,-38,28,-13,-47,-82,-25,27,-17,-1,-3,-15,-1.5,1.5,-7.5,-3.5,3.5,3.5,-21,-21,-17,-17,12,8,happy
1,0.5,-2,0.5,-17.5,14.5,-1.5,0.5,16.5,-16.5,0.5,0.5,-6,13,-15,19,0,0,13,28,-14,-36,-87.5,-107.5,-132.5,-112.5,-100.5,32.5,60.5,107.5,99.5,87.5,-58,-27,24,49,-3.5,3.5,-2.5,4.5,-4.5,2.5,-34,31,-9,11,-53,44,10,8,22,2.5,-5.5,6.5,-8.5,4.5,-2,4,-11,10,-23,-24,-19,-19,0,6,13,13,10,14,-18,-56,-100,-47,-11,-40,-71,-99,-40,18,-21,-7,-5,-17,-1.5,1.5,-2.5,-1,1,-2,-21,-19,-13,-14,-1,0,happy
-2,4,0,1,-21,24,-2,2,18,-12,0,5,-10,4,-15,13,0,-1,11,25,-10,-28,-80,-91,-89,-47,-20,116,123,133,99,80,-50,-25,21,47,-8,8,-1,2,-2,7,-31,28,-10,7,-45,43,4,11,9,10.5,-3.5,5.5,-17.5,20.5,-6,17,-12,21,-17,-18,-13,-16,0,3,7,7,9,14,31.5,-17.5,-67.5,-49.5,-20.5,-5.5,-50.5,-94.5,-62.5,-31.5,-11,1,-5,-23,-1.5,1.5,-6.5,-5,5,1,-11,-20,-8,-10,4,-3,happy
-4,-1.5,-8,-3.5,-5.5,3.5,4.5,-5.5,8.5,-7.5,5.5,-4.5,9,20,1,20,0,0,3,9,-12,-22,-39.5,-29.5,-26.5,-22.5,-22.5,40.5,71.5,115.5,70.5,39.5,-23,-14,17,42,-0.5,0.5,-3.5,1.5,-1.5,1.5,-11,31,2,12,-30,25,3,3.5,7,1,-11,10,-5,3,7.5,1.5,-3.5,9.5,-19,-8,-20,-1,0,1,10,19,-5,-13,-32.5,-70.5,-106.5,-64.5,-35.5,42.5,40.5,22.5,28.5,32.5,-48,-22,10,16,-3,3,-3,0.5,-0.5,2.5,-36,6,-12,-2,-30,24,happy
-2,2,-3,-0.5,-17.5,16.5,-0.5,-0.5,16,-11,2,3,-6,10,-14,14,0,-2,6,17,-11,-29,-58.5,-74.5,-85.5,-92.5,-83.5,19.5,36.5,51.5,59.5,58.5,-52,-24,16,34,-5.5,5.5,-1.5,3,-3,8,-29,22,-8,7,-47,31,7,13,16,8.5,-3.5,5.5,-16.5,14.5,3,7,-12,18,-23,-21,-17,-18,0,4,13,18,9,16,-9.5,-48.5,-76.5,-34.5,5.5,-24.5,-44.5,-70.5,-24.5,9.5,-9,-3,1,-5,-1.5,1.5,-7.5,-5,5,3,-16,-14,-13,-14,9,9,happy
-3,3.5,-7,-1,-22,15,2,-3,25.5,-13.5,5.5,4.5,-2,22,-16,26,0,-2,8,25,-20,-48,-121.5,-126.5,-133.5,-86.5,-61.5,75.5,110.5,154.5,133.5,121.5,-84,-39,30,71,-4,4,-1,3.5,-3.5,12.5,-48,49,-5,14,-78,57,17,9,36,5,-12,10,-10,10,-1,6,-8,12,-38,-31,-31,-21,0,14,26,40,20,28,-19,-53,-100,-71,-49,-32,-53,-76,-30,19,-24,-5,8,4,-2,2,-7,-4,4,4,-27,-10,-22,-18,12,33,happy
0,7,-2,-5.5,-28.5,16.5,-3.5,-5.5,31,-17,2,8,-10,9,-19,19,0,0,15,35,-14,-40,-47,-82,-136,-133,-121,126,134,132,76,47,-72,-33,32,64,-4.5,4.5,-14.5,5,-5,15,-42,39,-10,9,-62,60,12,19.5,22,18,-3,17,-13,26,-0.5,17.5,-16.5,28.5,-23,-23,-18,-20,0,9,16,16,14,19,-4.5,-39.5,-65.5,4.5,65.5,54.5,-12.5,-83.5,-42.5,4.5,-17,-1,-6,-23,-8,8,3,-7.5,7.5,0.5,-18,-21,-13,-14,8,1,happy
3,1.5,3,-2,-14,9,-1,-2,17.5,-13.5,2.5,1.5,-6,8,-11,16,0,1,11,26,-5,-20,-59.5,-77.5,-115.5,-105.5,-99.5,19.5,31.5,63.5,65.5,59.5,-36,-16,25,54,-2,2,-4,2.5,-2.5,6.5,-24,33,-6,8,-35,45,9,10,19,7,-2,7,-9,12,-1,10,-9,15,-23,-22,-16,-16,0,4,11,19,12,18,-19,-44,-71,-21,16,-14,-26,-35,0,19,-9,0,1,-7,-3,3,0,-3,3,2,-15,-13,-12,-13,8,13,happy
